file,line,severity,category,description,code
FST_Cost_V1/api/definitions/tours.php,232,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT c.*, r.name as region_name, r.country_id, co.name as country_name"
FST_Cost_V1/api/definitions/tours.php,253,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT sr.*, c.name as city_name, r.name as region_name, co.name as country_name"
FST_Cost_V1/api/definitions/tours.php,261,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT sr.*, c.name as city_name, r.name as region_name, co.name as country_name"
FST_Cost_V1/api/definitions/tours.php,287,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT m.*, sr.name as sub_region_name, c.name as city_name, r.name as region_name, co.name as country_name"
FST_Cost_V1/api/definitions/tours.php,308,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT t.*, t.vehicle_contract_id, m.name as merchant_name, sr.name as sub_region_name, c.name as city_name, r.name as region_name, co.name as country_name"
FST_Cost_V1/api/definitions/tours.php,325,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$subRegionsQuery = ""SELECT tsr.sub_region_id, sr.name as sub_region_name"
FST_Cost_V1/api/definitions/tours.php,340,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,SELECT FROM information_schema.tables
FST_Cost_V1/api/definitions/tours.php,348,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$routesQuery = ""SELECT tcr.sub_region_id, tcr.vehicle_contract_route_id,"
FST_Cost_V1/api/definitions/tours.php,366,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$contractRoutesQuery = ""SELECT vcr.*, vc.contract_code"
FST_Cost_V1/api/definitions/tours.php,499,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vc.id, vc.contract_code, vc.start_date, vc.end_date,"
FST_Cost_V1/api/definitions/tours.php,552,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vcr.*, vc.contract_code"
FST_Cost_V1/api/definitions/tours.php,579,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,SELECT FROM information_schema.tables
FST_Cost_V1/api/definitions/tours.php,596,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT tcr.*, sr.name as sub_region_name, vcr.from_location, vcr.to_location"
FST_Cost_V1/api/definitions/tours.php,623,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,SELECT FROM information_schema.tables
FST_Cost_V1/api/definitions/tours.php,645,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"echo json_encode(['success' => false, 'message' => 'Failed to delete existing routes: ' . getDbErrorMessage($conn)]);"
FST_Cost_V1/api/definitions/users.php,16,medium,debug_mode,Hata gösterimi/raporlama üretimde açık olabilir.,error_reporting(E_ALL); // Still log errors but don't display
FST_Cost_V1/api/definitions/users.php,38,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"echo json_encode(['success' => false, 'message' => 'Database connection failed: ' . $e->getMessage()]);"
FST_Cost_V1/api/definitions/users.php,44,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$action = $_GET['action'] ?? '';
FST_Cost_V1/api/definitions/users.php,82,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$city_id = isset($_GET['city_id']) ? (int)$_GET['city_id'] : null;
FST_Cost_V1/api/definitions/users.php,89,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$country_id = isset($_GET['country_id']) ? (int)$_GET['country_id'] : null;
FST_Cost_V1/api/definitions/users.php,96,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$department_id = isset($_GET['department_id']) ? (int)$_GET['department_id'] : null;
FST_Cost_V1/api/definitions/users.php,132,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$id = $_GET['id'] ?? null;
FST_Cost_V1/api/definitions/users.php,151,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT u.*,"
FST_Cost_V1/api/definitions/users.php,174,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"echo json_encode(['success' => false, 'message' => 'Error loading users: ' . $e->getMessage()]);"
FST_Cost_V1/api/definitions/users.php,180,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$username = trim($_GET['username'] ?? '');
FST_Cost_V1/api/definitions/users.php,181,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$id = isset($_GET['id']) ? (int)$_GET['id'] : null;
FST_Cost_V1/api/definitions/users.php,212,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT d.*, c.name as city_name"
FST_Cost_V1/api/definitions/users.php,219,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT d.*, c.name as city_name"
FST_Cost_V1/api/definitions/users.php,233,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"echo json_encode(['success' => false, 'message' => 'Error loading departments: ' . $e->getMessage()]);"
FST_Cost_V1/api/definitions/users.php,239,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$region_id = isset($_GET['region_id']) ? (int)$_GET['region_id'] : null;
FST_Cost_V1/api/definitions/users.php,243,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT c.*, r.name as region_name, r.country_id, co.name as country_name"
FST_Cost_V1/api/definitions/users.php,251,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT c.*, r.name as region_name, r.country_id, co.name as country_name"
FST_Cost_V1/api/definitions/users.php,266,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"echo json_encode(['success' => false, 'message' => 'Error loading cities: ' . $e->getMessage()]);"
FST_Cost_V1/api/definitions/users.php,277,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT r.*, c.name as country_name FROM regions r LEFT JOIN countries c ON r.country_id = c.id ORDER BY r.name ASC"";"
FST_Cost_V1/api/definitions/users.php,288,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"echo json_encode(['success' => false, 'message' => 'Error loading regions: ' . $e->getMessage()]);"
FST_Cost_V1/api/definitions/users.php,306,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"echo json_encode(['success' => false, 'message' => 'Error loading countries: ' . $e->getMessage()]);"
FST_Cost_V1/api/definitions/users.php,315,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT p.*, d.name as department_name"
FST_Cost_V1/api/definitions/users.php,321,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT p.*, d.name as department_name"
FST_Cost_V1/api/definitions/users.php,336,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"echo json_encode(['success' => false, 'message' => 'Error loading positions: ' . $e->getMessage()]);"
FST_Cost_V1/api/definitions/users.php,461,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,"$username = pg_escape_string($conn, $_GET['username'] ?? '');"
FST_Cost_V1/api/definitions/users.php,462,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$id = isset($_GET['id']) ? (int)$_GET['id'] : 0;
FST_Cost_V1/api/definitions/vehicles.php,16,medium,debug_mode,Hata gösterimi/raporlama üretimde açık olabilir.,error_reporting(E_ALL); // Still log errors but don't display
FST_Cost_V1/api/definitions/vehicles.php,42,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"echo json_encode(['success' => false, 'message' => 'Database connection failed: ' . $e->getMessage()]);"
FST_Cost_V1/api/definitions/vehicles.php,48,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$action = $_GET['action'] ?? '';
FST_Cost_V1/api/definitions/vehicles.php,86,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$city_id = isset($_GET['city_id']) ? (int)$_GET['city_id'] : null;
FST_Cost_V1/api/definitions/vehicles.php,90,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$company_id = isset($_GET['company_id']) ? (int)$_GET['company_id'] : null;
FST_Cost_V1/api/definitions/vehicles.php,94,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$company_id = isset($_GET['company_id']) ? (int)$_GET['company_id'] : null;
FST_Cost_V1/api/definitions/vehicles.php,146,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$id = $_GET['id'] ?? null;
FST_Cost_V1/api/definitions/vehicles.php,170,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT c.id, c.name, c.region_id, r.name as region_name, co.name as country_name"
FST_Cost_V1/api/definitions/vehicles.php,189,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vc.id, vc.name, vc.city_id, vc.contact_person, vc.contact_email, vc.contact_phone,"
FST_Cost_V1/api/definitions/vehicles.php,198,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vc.id, vc.name, vc.city_id, vc.contact_person, vc.contact_email, vc.contact_phone,"
FST_Cost_V1/api/definitions/vehicles.php,280,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"'message' => 'This vehicle company cannot be deleted because it has ' . $row['count'] . ' vehicle type(s) associated with it. Please delete all vehicle types first.',"
FST_Cost_V1/api/definitions/vehicles.php,280,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"'message' => 'This vehicle company cannot be deleted because it has ' . $row['count'] . ' vehicle type(s) associated with it. Please delete all vehicle types first.',"
FST_Cost_V1/api/definitions/vehicles.php,297,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"'message' => 'This vehicle company cannot be deleted because it has ' . $row2['count'] . ' contract(s) associated with it. Please delete all contracts first.',"
FST_Cost_V1/api/definitions/vehicles.php,297,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"'message' => 'This vehicle company cannot be deleted because it has ' . $row2['count'] . ' contract(s) associated with it. Please delete all contracts first.',"
FST_Cost_V1/api/definitions/vehicles.php,319,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vt.id, vt.name, vt.vehicle_company_id,"
FST_Cost_V1/api/definitions/vehicles.php,329,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vt.id, vt.name, vt.vehicle_company_id,"
FST_Cost_V1/api/definitions/vehicles.php,402,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"'message' => 'This vehicle type cannot be deleted because its vehicle company has ' . $row['count'] . ' contract(s) associated with it. Please delete all contracts first.',"
FST_Cost_V1/api/definitions/vehicles.php,402,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"'message' => 'This vehicle type cannot be deleted because its vehicle company has ' . $row['count'] . ' contract(s) associated with it. Please delete all contracts first.',"
FST_Cost_V1/api/definitions/vehicles.php,422,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$contract_id = isset($_GET['id']) ? (int)$_GET['id'] : null;
FST_Cost_V1/api/definitions/vehicles.php,426,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vc.id, vc.vehicle_company_id, vc.contract_code, vc.start_date, vc.end_date,"
FST_Cost_V1/api/definitions/vehicles.php,449,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vc.id, vc.vehicle_company_id, vc.contract_code, vc.start_date, vc.end_date,"
FST_Cost_V1/api/definitions/vehicles.php,468,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"$query = ""SELECT vc.id, vc.vehicle_company_id, vc.contract_code, vc.start_date, vc.end_date,"
FST_Cost_V1/api/definitions/vehicles.php,603,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"'message' => 'This contract cannot be deleted because it has ' . $row['count'] . ' route(s) associated with it. Please delete all routes first.',"
FST_Cost_V1/api/definitions/vehicles.php,603,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"'message' => 'This contract cannot be deleted because it has ' . $row['count'] . ' route(s) associated with it. Please delete all routes first.',"
FST_Cost_V1/api/definitions/vehicles.php,628,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$vehicle_company_id = (int)$_POST['vehicle_company_id'];
FST_Cost_V1/api/definitions/vehicles.php,703,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,"'message' => ""Imported $successCount contracts successfully"" . ($errorCount > 0 ? "". $errorCount errors occurred."" : ''),"
FST_Cost_V1/app/guide.php,14,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/guide.php,14,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/costs.php,14,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/costs.php,14,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/currencies.php,14,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/currencies.php,14,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/currency-country.php,5,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/currency-country.php,5,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/currency-country.php,12,medium,unsanitized_input,Kullanıcı girdisi işlenmeden kullanılıyor olabilir.,$countryId = isset($_GET['id']) ? (int)$_GET['id'] : 0;
FST_Cost_V1/app/definitions/languages.php,14,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/languages.php,14,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/languages.php,108,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,"<input type=""text"" name=""name"" placeholder=""<?php echo $t_lang_mgmt['language_name_placeholder'] ?? 'e.g., Deutsch, Français, Español'; ?>"" required>"
FST_Cost_V1/app/definitions/locations.php,14,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/locations.php,14,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/merchants.php,15,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/merchants.php,15,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/merchants.php,115,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,<label><?php echo $t_merchants['operasyon_name'] ?? 'Operasyon Adı'; ?></label>
FST_Cost_V1/app/definitions/positions.php,15,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/positions.php,15,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/positions.php,103,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,"<option value=""""><?php echo $t_positions['loading_data'] ?? 'Yükleniyor...'; ?></option>"
FST_Cost_V1/app/definitions/positions.php,135,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,"<option value=""""><?php echo $t_positions['loading_data'] ?? 'Yükleniyor...'; ?></option>"
FST_Cost_V1/app/definitions/tours.php,15,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/tours.php,15,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/tours.php,109,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"<option value=""""><?php echo $t_common['select'] ?? 'Select...'; ?></option>"
FST_Cost_V1/app/definitions/tours.php,116,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"<option value=""""><?php echo $t_common['select'] ?? 'Select...'; ?></option>"
FST_Cost_V1/app/definitions/tours.php,123,high,sql_injection,SQL sorgusu içinde string birleştirme veya ham kullanıcı girdisi kullanımı.,"<option value=""""><?php echo $t_common['select'] ?? 'Select...'; ?></option>"
FST_Cost_V1/app/definitions/tours.php,129,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,<label><?php echo $t_tours['tour_regions'] ?? 'Bu Turun Gerçekleştiği Bölgeler'; ?></label>
FST_Cost_V1/app/definitions/tours.php,133,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,<?php echo $t_tours['select_all'] ?? 'Tümünü Seç'; ?>
FST_Cost_V1/app/definitions/tours.php,137,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,<?php echo $t_tours['deselect_all'] ?? 'Tümünü Temizle'; ?>
FST_Cost_V1/app/definitions/tours.php,143,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,"<input type=""text"" id=""region_search"" placeholder=""<?php echo $t_tours['search_regions'] ?? 'Bölge ara...'; ?>"" onkeyup=""filterRegions(this.value)"">"
FST_Cost_V1/app/definitions/tours.php,147,info,i18n,Çeviri dosyası dışında yerelleştirilmiş sabit metin olabilir.,"<div class=""checkbox-message""><?php echo $t_tours['select_regions_first'] ?? 'Önce ülke, bölge ve şehir seçin'; ?></div>"
FST_Cost_V1/app/definitions/users.php,14,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/users.php,14,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/vehicles.php,15,high,file_inclusion,Değişkene bağlı include/require tespit edildi. RFI/LFI riski.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/app/definitions/vehicles.php,15,low,redirect_flow,Yönlendirme sonrası exit eksik olabilir.,header('Location: ' . $basePath . 'login.php');
FST_Cost_V1/assets/css/common.css,55,low,css_smell,!important aşırı kullanımı olasılığı.,overflow-x: auto !important;
FST_Cost_V1/assets/css/common.css,89,low,css_smell,!important aşırı kullanımı olasılığı.,overflow-x: auto !important;
FST_Cost_V1/assets/css/common.css,117,low,css_smell,!important aşırı kullanımı olasılığı.,width: max-content !important;
FST_Cost_V1/assets/css/common.css,118,low,css_smell,!important aşırı kullanımı olasılığı.,min-width: 600px !important;
FST_Cost_V1/assets/css/common.css,380,low,css_smell,!important aşırı kullanımı olasılığı.,margin-left: 0 !important;
FST_Cost_V1/assets/css/common.css,381,low,css_smell,!important aşırı kullanımı olasılığı.,width: 100% !important;
FST_Cost_V1/assets/css/common.css,386,low,css_smell,!important aşırı kullanımı olasılığı.,margin-left: 0 !important;
FST_Cost_V1/assets/css/common.css,387,low,css_smell,!important aşırı kullanımı olasılığı.,width: 100% !important;
FST_Cost_V1/assets/css/common.css,413,low,css_smell,!important aşırı kullanımı olasılığı.,overflow-x: auto !important;
FST_Cost_V1/assets/css/common.css,422,low,css_smell,!important aşırı kullanımı olasılığı.,min-width: 800px !important; /* Wider minimum for mobile scrolling */
FST_Cost_V1/assets/css/common.css,423,low,css_smell,!important aşırı kullanımı olasılığı.,width: max-content !important;
FST_Cost_V1/assets/css/common.css,431,low,css_smell,!important aşırı kullanımı olasılığı.,white-space: nowrap !important;
FST_Cost_V1/assets/css/common.css,624,low,css_smell,!important aşırı kullanımı olasılığı.,min-width: 700px !important;
FST_Cost_V1/assets/css/confirm-dialog.css,3,low,css_smell,!important aşırı kullanımı olasılığı.,position: fixed !important;
FST_Cost_V1/assets/css/confirm-dialog.css,4,low,css_smell,!important aşırı kullanımı olasılığı.,top: 0 !important;
FST_Cost_V1/assets/css/confirm-dialog.css,5,low,css_smell,!important aşırı kullanımı olasılığı.,left: 0 !important;
FST_Cost_V1/assets/css/confirm-dialog.css,6,low,css_smell,!important aşırı kullanımı olasılığı.,right: 0 !important;
FST_Cost_V1/assets/css/confirm-dialog.css,7,low,css_smell,!important aşırı kullanımı olasılığı.,bottom: 0 !important;
FST_Cost_V1/assets/css/confirm-dialog.css,8,low,css_smell,!important aşırı kullanımı olasılığı.,width: 100vw !important;
FST_Cost_V1/assets/css/confirm-dialog.css,9,low,css_smell,!important aşırı kullanımı olasılığı.,height: 100vh !important;
FST_Cost_V1/assets/css/confirm-dialog.css,11,low,css_smell,!important aşırı kullanımı olasılığı.,display: flex !important;
FST_Cost_V1/assets/css/confirm-dialog.css,14,low,css_smell,!important aşırı kullanımı olasılığı.,z-index: 99999 !important;
FST_Cost_V1/assets/css/app/guide.css,73,low,css_smell,!important aşırı kullanımı olasılığı.,overflow-x: auto !important;
FST_Cost_V1/assets/css/app/guide.css,113,low,css_smell,!important aşırı kullanımı olasılığı.,width: max-content !important;
FST_Cost_V1/assets/css/app/guide.css,114,low,css_smell,!important aşırı kullanımı olasılığı.,min-width: 1200px !important;
